ID,Title,Author,Date,Year,Categorie
0,Unsupervised Prompt Learning for Vision-Language Models,Tony_Huang,2022-04-07 17:59:57+00:00,2022,['cs.CV']
1,Unsupervised Prompt Learning for Vision-Language Models,Jack_Chu,2022-04-07 17:59:57+00:00,2022,['cs.CV']
2,Unsupervised Prompt Learning for Vision-Language Models,Fangyun_Wei,2022-04-07 17:59:57+00:00,2022,['cs.CV']
3,SunStage: Portrait Reconstruction and Relighting using the Sun as a Light Stage,Yifan_Wang,2022-04-07 17:59:51+00:00,2022,['cs.CV']
4,SunStage: Portrait Reconstruction and Relighting using the Sun as a Light Stage,Aleksander_Holynski,2022-04-07 17:59:51+00:00,2022,['cs.CV']
5,SunStage: Portrait Reconstruction and Relighting using the Sun as a Light Stage,Xiuming_Zhang,2022-04-07 17:59:51+00:00,2022,['cs.CV']
6,SunStage: Portrait Reconstruction and Relighting using the Sun as a Light Stage,Xuaner_Cecilia_Zhang,2022-04-07 17:59:51+00:00,2022,['cs.CV']
7,Adapting CLIP For Phrase Localization Without Further Training,Jiahao_Li,2022-04-07 17:59:38+00:00,2022,"['cs.CV', 'cs.AI']"
8,Adapting CLIP For Phrase Localization Without Further Training,Greg_Shakhnarovich,2022-04-07 17:59:38+00:00,2022,"['cs.CV', 'cs.AI']"
9,Adapting CLIP For Phrase Localization Without Further Training,Raymond_A__Yeh,2022-04-07 17:59:38+00:00,2022,"['cs.CV', 'cs.AI']"
10,DaViT: Dual Attention Vision Transformers,Mingyu_Ding,2022-04-07 17:59:32+00:00,2022,['cs.CV']
11,DaViT: Dual Attention Vision Transformers,Bin_Xiao,2022-04-07 17:59:32+00:00,2022,['cs.CV']
12,DaViT: Dual Attention Vision Transformers,Noel_Codella,2022-04-07 17:59:32+00:00,2022,['cs.CV']
13,DaViT: Dual Attention Vision Transformers,Ping_Luo,2022-04-07 17:59:32+00:00,2022,['cs.CV']
14,DaViT: Dual Attention Vision Transformers,Jingdong_Wang,2022-04-07 17:59:32+00:00,2022,['cs.CV']
15,DaViT: Dual Attention Vision Transformers,Lu_Yuan,2022-04-07 17:59:32+00:00,2022,['cs.CV']
16,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Jinglin_Xu,2022-04-07 17:59:32+00:00,2022,['cs.CV']
17,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Yongming_Rao,2022-04-07 17:59:32+00:00,2022,['cs.CV']
18,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Xumin_Yu,2022-04-07 17:59:32+00:00,2022,['cs.CV']
19,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Guangyi_Chen,2022-04-07 17:59:32+00:00,2022,['cs.CV']
20,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Jie_Zhou,2022-04-07 17:59:32+00:00,2022,['cs.CV']
21,FineDiving: A Fine-grained Dataset for Procedure-aware Action Quality Assessment,Jiwen_Lu,2022-04-07 17:59:32+00:00,2022,['cs.CV']
22,Total Variation Optimization Layers for Computer Vision,Raymond_A__Yeh,2022-04-07 17:59:27+00:00,2022,['cs.CV']
23,Total Variation Optimization Layers for Computer Vision,Yuan_Ting_Hu,2022-04-07 17:59:27+00:00,2022,['cs.CV']
